essay_id,essay_set
1400,1
15703,6
13546,5
10200,4
16112,6
21536,8
16189,6
6282,3
10037,4
18740,7
7433,3
19176,7
15064,6
19344,7
1230,1
9719,4
6444,3
16369,6
21293,8
18708,7
12806,5
18638,7
11886,5
15609,6
18284,7
7574,3
14862,6
10124,4
6290,3
1315,1
15631,6
715,1
10420,4
15255,6
7546,3
12862,5
12662,5
16209,6
6772,3
3017,2
13004,5
1320,1
6792,3
10113,4
7103,3
9236,4
18595,7
3510,2
4021,2
12467,5
12419,5
3790,2
16274,6
1344,1
4459,2
7351,3
741,1
9243,4
968,1
253,1
20932,8
13201,5
7466,3
3293,2
9735,4
15392,6
4391,2
15773,6
6067,3
875,1
18910,7
21545,8
15368,6
21221,8
19524,7
9506,4
21360,8
10391,4
19477,7
9071,4
18549,7
12485,5
9484,4
9316,4
10029,4
18419,7
12633,5
18018,7
9974,4
9288,4
14885,6
16512,6
13494,5
9949,4
21304,8
450,1
8891,4
9244,4
57,1
4607,2
6589,3
4050,2
7077,3
4181,2
479,1
6151,3
16444,6
12517,5
16611,6
9132,4
10134,4
12279,5
18928,7
9956,4
16326,6
10447,4
753,1
6951,3
18614,7
16273,6
15320,6
379,1
3653,2
15667,6
11966,5
14944,6
13477,5
3383,2
15101,6
16284,6
16617,6
21610,8
15021,6
1664,1
6689,3
16492,6
16038,6
3595,2
9257,4
4739,2
7116,3
12163,5
12506,5
9359,4
20857,8
14989,6
19538,7
6251,3
6217,3
10220,4
9709,4
11865,5
16332,6
228,1
10279,4
3512,2
7490,3
7114,3
16035,6
9262,4
16599,6
3843,2
1513,1
15982,6
19410,7
1689,1
502,1
18509,7
1704,1
21526,8
18479,7
3072,2
7208,3
516,1
18295,7
9639,4
7646,3
3899,2
823,1
18765,7
18553,7
13061,5
10282,4
7006,3
10039,4
3643,2
477,1
10261,4
12748,5
15315,6
9561,4
10249,4
12392,5
18760,7
18178,7
4111,2
10258,4
7520,3
483,1
15633,6
16600,6
20828,8
3772,2
15105,6
19010,7
9978,4
15700,6
21126,8
18544,7
1601,1
6292,3
16616,6
1354,1
9021,4
8973,4
6173,3
16081,6
21107,8
12181,5
11957,5
12856,5
15848,6
9311,4
15789,6
3957,2
21343,8
16539,6
6081,3
5997,3
10499,4
16351,6
1451,1
15752,6
1023,1
708,1
7206,3
3061,2
9107,4
16569,6
13258,5
12691,5
3769,2
16434,6
4151,2
6138,3
6310,3
18039,7
1424,1
1106,1
18171,7
20862,8
1563,1
15521,6
8903,4
13391,5
18292,7
4718,2
13027,5
4595,2
21101,8
6606,3
20914,8
21000,8
16528,6
3847,2
18496,7
6872,3
18885,7
16163,6
293,1
4031,2
15469,6
9541,4
15972,6
4065,2
15357,6
8988,4
15091,6
8938,4
13123,5
1323,1
3925,2
7140,3
15404,6
21241,8
3423,2
21459,8
12454,5
19266,7
6854,3
12738,5
359,1
18882,7
18375,7
840,1
267,1
3201,2
12478,5
15352,6
3557,2
7612,3
16627,6
15435,6
7184,3
829,1
13188,5
12446,5
21144,8
1446,1
12555,5
13086,5
3943,2
12573,5
10462,4
4256,2
21012,8
10155,4
18037,7
3158,2
4320,2
13435,5
15861,6
1130,1
12631,5
19147,7
7214,3
13163,5
7187,3
9207,4
7380,3
1548,1
4458,2
21426,8
13206,5
3463,2
9898,4
15262,6
9501,4
133,1
12752,5
16093,6
606,1
7241,3
11893,5
396,1
19150,7
18046,7
9355,4
6324,3
